u0,v0,u1,v1,u2,v2,u3,v3
97.5,97.5,78.5,95.5,96.5,79.5,78.0,79.0
97.5,97.5,78.5,95.5,96.5,79.5,78.0,79.0
97.5,97.5,78.5,95.5,96.0,79.5,78.0,79.0
96.5,97.5,78.5,95.5,95.5,79.5,78.0,79.0
96.5,97.5,78.5,95.5,95.0,79.5,77.0,79.0
96.5,97.5,77.0,96.0,94.0,79.5,77.0,79.0
94.5,96.0,77.0,95.5,93.5,79.5,76.5,79.0
94.0,96.0,76.5,95.5,93.0,79.0,75.5,79.0
93.0,96.0,75.5,95.5,92.0,79.0,75.0,79.0
92.0,96.0,74.5,95.5,91.0,79.0,74.0,79.0
91.0,96.0,73.5,95.5,90.0,79.0,73.0,79.0
90.0,96.0,72.5,95.5,89.0,79.0,72.0,79.0
89.0,96.0,71.0,95.0,88.0,79.0,71.0,79.0
88.0,96.0,70.0,95.0,87.0,79.0,70.0,79.0
87.0,96.0,69.0,95.5,86.0,79.0,69.0,79.0
86.0,96.0,68.0,96.0,84.5,79.5,68.0,79.0
84.0,96.0,67.0,96.0,83.0,79.0,66.5,79.0
83.0,97.0,66.0,96.0,82.5,79.5,66.0,79.0
82.5,97.0,65.0,96.0,82.5,79.5,64.5,79.5
80.5,97.0,,,80.0,79.0,64.0,79.0
79.0,97.0,62.0,97.0,,,62.0,80.0
78.0,98.0,61.0,97.5,,,61.0,80.0
77.0,98.0,60.0,98.0,76.5,80.5,59.5,80.5
75.5,98.5,59.0,98.0,75.0,81.0,58.5,80.5
74.5,98.5,57.5,98.5,74.0,81.0,57.5,81.5
73.5,99.0,56.5,99.0,73.0,81.5,56.5,81.5
72.5,99.5,55.0,99.0,72.5,81.5,56.0,82.0
71.5,99.5,54.5,99.5,71.0,82.0,54.5,82.0
70.5,100.0,53.0,100.0,70.0,82.0,54.0,82.0
70.0,100.0,52.5,100.0,69.5,82.5,53.0,83.0
69.0,101.0,52.0,101.0,69.0,83.0,52.5,83.5
68.0,101.0,51.0,101.5,68.5,83.5,51.5,83.5
68.0,101.5,50.5,101.5,68.0,84.0,50.5,83.5
67.5,101.5,50.0,102.0,67.0,84.0,50.0,84.0
67.0,102.0,49.0,102.0,67.0,84.0,50.0,84.0
66.5,102.5,49.0,103.0,66.5,84.5,49.5,84.5
66.0,103.0,48.5,103.5,66.0,84.5,49.0,85.0
65.5,103.5,48.5,103.5,65.5,85.5,48.5,85.5
65.5,103.5,48.0,104.0,65.5,85.5,48.5,85.5
